"","date","Price","Cost","Quantity"
"1",2014-01-02,12.3634732824427,0.146450381679389,1.13167938931298
"2",2014-01-04,23.2284761904762,0.110190476190476,1.0952380952381
"3",2014-01-05,13.2185145888594,1.26376657824934,1.08753315649867
"4",2014-01-06,10.5724736842105,0.209631578947368,1.08684210526316
"5",2014-01-07,14.0645604395604,0.11010989010989,1.15384615384615
"6",2014-01-08,11.0410714285714,0.110227272727273,1.06493506493506
"7",2014-01-09,11.3635930047695,0.110254372019078,1.10492845786963
"8",2014-01-11,12.1580894308943,0.110162601626016,1.09756097560976
"9",2014-01-12,12.2791712707182,0.110110497237569,1.11602209944751
"10",2014-01-13,13.9985945945946,0.287918918918919,1.70810810810811
"11",2014-01-14,12.6653267973856,2.31013071895425,1.13725490196078
"12",2014-01-15,11.4825588697017,0.139827315541601,1.08163265306122
"13",2014-01-16,13.4467441860465,0.192771317829457,1.13953488372093
"14",2014-01-18,11.739203539823,0.624756637168142,1.05752212389381
"15",2014-01-19,15.5414021164021,2.93637566137566,1.10846560846561
"16",2014-01-20,11.4601282051282,0.110205128205128,1.05128205128205
"17",2014-01-21,12.1093411764706,0.132776470588235,1.12705882352941
"18",2014-01-22,11.5764746227709,0.403374485596708,1.10013717421125
"19",2014-01-23,12.0720806451613,0.117790322580645,1.07903225806452
"20",2014-01-25,12.8504361370717,0.110311526479751,1.20560747663551
"21",2014-01-26,11.0657541899441,0.110279329608939,1.10335195530726
"22",2014-01-27,11.4425112781955,1.39215037593985,1.17443609022556
"23",2014-01-28,10.9,0.110453608247423,1.17525773195876
"24",2014-01-29,11.5153032258065,0.110206451612903,1.10322580645161
"25",2014-01-30,11.3803967168263,0.177770177838577,1.13269493844049
"26",2014-02-01,12.53,0.167926829268293,1.17073170731707
"27",2014-02-02,11.4223575129534,0.129715025906736,1.0880829015544
"28",2014-02-03,21.0581425891182,2.21746716697936,1.11819887429644
"29",2014-02-04,11.5497923875433,0.110311418685121,1.21453287197232
"30",2014-02-05,27.7080952380952,0.202227342549923,1.35330261136713
"31",2014-02-06,14.7888536953243,0.110120663650075,1.12669683257919
"32",2014-02-07,13.38,0.11,1
"33",2014-02-08,12.2101933701657,0.110386740331492,1.18232044198895
"34",2014-02-09,11.3635890410959,0.110328767123288,1.18904109589041
"35",2014-02-10,11.9920307167235,2.26237201365188,1.19795221843003
"36",2014-02-11,11.2945804195804,0.184667832167832,1.29545454545455
"37",2014-02-12,13.0971489361702,0.110170212765957,1.1290780141844
"38",2014-02-13,13.1260091743119,0.117538226299694,1.16819571865443
"39",2014-02-15,12.2551546391753,0.135567010309278,1.22474226804124
"40",2014-02-16,18.724325,0.122075,1.12
"41",2014-02-17,11.98562,2.40582,1.084
"42",2014-02-18,12.5485238095238,0.110428571428571,1.20238095238095
"43",2014-02-19,11.9663736263736,1.5539010989011,1.17857142857143
"44",2014-02-20,11.8885658914729,0.110129198966408,1.13307493540052
"45",2014-02-22,10.8105869074492,0.127313769751693,1.10835214446953
"46",2014-02-23,10.9857711442786,0.110049751243781,1.07960199004975
"47",2014-02-24,11.0966666666667,0.161653116531165,1.23848238482385
"48",2014-02-25,13.6896666666667,0.110315789473684,1.13157894736842
"49",2014-02-26,12.642480270575,1.23491544532131,1.16121758737317
"50",2014-02-27,18.1384192037471,0.110210772833724,1.10421545667447
"51",2014-03-01,30.5264857881137,0.110258397932817,1.15245478036176
